0,website,category
37,ciena.com,/Computers/Data_Communications
38,rexel.com,/Computers/Data_Communications
39,standards.ieee.org,/Computers/Data_Communications
40,esker.com,/Computers/Data_Communications
41,aerohive.com,/Computers/Data_Communications
42,megapath.com,/Computers/Data_Communications
43,wi-fi.org,/Computers/Data_Communications
44,actiontec.com,/Computers/Data_Communications
45,proxim.com,/Computers/Data_Communications
46,blackbox.com,/Computers/Data_Communications
47,adtran.com,/Computers/Data_Communications
48,versadial.com,/Computers/Data_Communications
49,flukenetworks.com,/Computers/Data_Communications
0,ilovepdf.com,/Computers/Data_Formats
1,smallpdf.com,/Computers/Data_Formats
2,online-convert.com,/Computers/Data_Formats
3,convertio.co,/Computers/Data_Formats
4,zamzar.com,/Computers/Data_Formats
5,sodapdf.com,/Computers/Data_Formats
6,pdf2doc.com,/Computers/Data_Formats
7,freepdfconvert.com,/Computers/Data_Formats
8,sejda.com,/Computers/Data_Formats
9,css-tricks.com,/Computers/Data_Formats
10,pdfescape.com,/Computers/Data_Formats
11,pdfonline.com,/Computers/Data_Formats
12,foxitsoftware.com,/Computers/Data_Formats
13,onlineocr.net,/Computers/Data_Formats
14,aconvert.com,/Computers/Data_Formats
15,validator.w3.org,/Computers/Data_Formats
16,pdftoword.com,/Computers/Data_Formats
17,fileinfo.com,/Computers/Data_Formats
18,base64decode.org,/Computers/Data_Formats
19,cleancss.com,/Computers/Data_Formats
20,caniuse.com,/Computers/Data_Formats
21,designshack.net,/Computers/Data_Formats
22,ps2pdf.com,/Computers/Data_Formats
23,convertcase.net,/Computers/Data_Formats
24,file.org,/Computers/Data_Formats
25,pdfforge.org,/Computers/Data_Formats
26,convertfiles.com,/Computers/Data_Formats
27,convertcsv.com,/Computers/Data_Formats
28,htmlgoodies.com,/Computers/Data_Formats
29,fileformat.info,/Computers/Data_Formats
30,html5rocks.com,/Computers/Data_Formats
31,whatwg.org,/Computers/Data_Formats
32,qrstuff.com,/Computers/Data_Formats
33,freefileconvert.com,/Computers/Data_Formats
34,investintech.com,/Computers/Data_Formats
35,pdfconvertonline.com,/Computers/Data_Formats
36,unicode.org,/Computers/Data_Formats
37,convert-my-image.com,/Computers/Data_Formats
38,cssminifier.com,/Computers/Data_Formats
39,pdfaid.com,/Computers/Data_Formats
40,powermapper.com,/Computers/Data_Formats
41,file-extensions.org,/Computers/Data_Formats
42,compart.com,/Computers/Data_Formats
43,mozdev.org,/Computers/Data_Formats
44,htmlhelp.com,/Computers/Data_Formats
45,bluebeam.com,/Computers/Data_Formats
46,openthefile.net,/Computers/Data_Formats
47,pdfmerge.w69b.com,/Computers/Data_Formats
48,filedesc.com,/Computers/Data_Formats
49,cssdrive.com,/Computers/Data_Formats
0,serif.com,/Computers/Desktop_Publishing
1,indesignsecrets.com,/Computers/Desktop_Publishing
2,quark.com,/Computers/Desktop_Publishing
3,scribus.net,/Computers/Desktop_Publishing
4,prepressure.com,/Computers/Desktop_Publishing
5,woodwing.com,/Computers/Desktop_Publishing
6,gadwin.com,/Computers/Desktop_Publishing
7,wiki.scribus.net,/Computers/Desktop_Publishing
8,65bit.com,/Computers/Desktop_Publishing
9,belltechsystems.com,/Computers/Desktop_Publishing
10,planetquark.com,/Computers/Desktop_Publishing
11,printfree.com,/Computers/Desktop_Publishing
12,advpubtech.com,/Computers/Desktop_Publishing
13,mountaincow.com,/Computers/Desktop_Publishing
14,emagcreator.com,/Computers/Desktop_Publishing
15,catbase.com,/Computers/Desktop_Publishing
16,desktoppublishingforum.com,/Computers/Desktop_Publishing
17,zevrix.com,/Computers/Desktop_Publishing
18,creatorsoftware.com,/Computers/Desktop_Publishing
19,lumapix.com,/Computers/Desktop_Publishing
20,businesscards-mx.com,/Computers/Desktop_Publishing
21,layoutltd.com,/Computers/Desktop_Publishing
22,design-lib.com,/Computers/Desktop_Publishing
23,vjoon.com,/Computers/Desktop_Publishing
24,indisnip.wordpress.com,/Computers/Desktop_Publishing
25,vidgen.sourceforge.net,/Computers/Desktop_Publishing
26,desktoppub.about.com,/Computers/Desktop_Publishing
27,docs.scribus.net,/Computers/Desktop_Publishing
28,aextra.biz,/Computers/Desktop_Publishing
29,arts-letters.com,/Computers/Desktop_Publishing
30,badiasoftware.com,/Computers/Desktop_Publishing
31,clientbirthday.com,/Computers/Desktop_Publishing
32,bizcardsoftware.com,/Computers/Desktop_Publishing
33,cd-label-designer.com,/Computers/Desktop_Publishing
34,cdpug.org,/Computers/Desktop_Publishing
35,collegefundsoftware.com,/Computers/Desktop_Publishing
36,daddydesktop.com,/Computers/Desktop_Publishing
37,design-tools.com,/Computers/Desktop_Publishing
38,digi-labs.net,/Computers/Desktop_Publishing
39,thedynamicpublisher.com,/Computers/Desktop_Publishing
40,epagemaster.com,/Computers/Desktop_Publishing
41,free-download-free.com,/Computers/Desktop_Publishing
42,impression.ro,/Computers/Desktop_Publishing
43,indesignusergroup.com,/Computers/Desktop_Publishing
44,josephstubbscreations.com,/Computers/Desktop_Publishing
45,maned.com,/Computers/Desktop_Publishing
46,pagestream.org,/Computers/Desktop_Publishing
47,payplaysoftware.com,/Computers/Desktop_Publishing
48,indesign.pluginsworld.com,/Computers/Desktop_Publishing
49,postersw.com,/Computers/Desktop_Publishing
0,compinfo-center.com,/Computers/Directories
0,gutenberg.org,/Computers/E-Books
1,bookbub.com,/Computers/E-Books
2,calibre-ebook.com,/Computers/E-Books
3,kobobooks.com,/Computers/E-Books
4,manybooks.net,/Computers/E-Books
5,bookboon.com,/Computers/E-Books
6,freebookcentre.net,/Computers/E-Books
7,planetebook.com,/Computers/E-Books
8,loyalbooks.com,/Computers/E-Books
9,bookgorilla.com,/Computers/E-Books
10,e-booksdirectory.com,/Computers/E-Books
11,fbreader.org,/Computers/E-Books
12,obooko.com,/Computers/E-Books
13,pocketbook-int.com,/Computers/E-Books
14,freetechbooks.com,/Computers/E-Books
15,ebookstage.com,/Computers/E-Books
16,flipviewer.com,/Computers/E-Books
17,idpf.org,/Computers/E-Books
18,teleread.com,/Computers/E-Books
19,isilo.com,/Computers/E-Books
20,booklending.com,/Computers/E-Books
21,ebookmaestro.com,/Computers/E-Books
22,megazine3.de,/Computers/E-Books
23,pdf.coreservlets.com,/Computers/E-Books
24,ebookcompiler.com,/Computers/E-Books
25,freeebooknetwork.com,/Computers/E-Books
26,bookeen.com,/Computers/E-Books
27,ebookswriter.com,/Computers/E-Books
28,onestopfiction.com,/Computers/E-Books
29,natata.com,/Computers/E-Books
30,ebook88.com,/Computers/E-Books
31,ebookme.sourceforge.net,/Computers/E-Books
32,conference.digitalbookworld.com,/Computers/E-Books
33,thebookhub.in,/Computers/E-Books
34,bookbuddi.com,/Computers/E-Books
35,coverfactory.com,/Computers/E-Books
36,sibs.desktopauthor.com,/Computers/E-Books
37,ereaders-foryou.com,/Computers/E-Books
38,eanagnosis.com,/Computers/E-Books
39,easymediabroadcast.com,/Computers/E-Books
40,ebookpro.com,/Computers/E-Books
41,ebooks-pilot.com,/Computers/E-Books
42,ebooktakeaway.com,/Computers/E-Books
43,ebooklib.50webs.com,/Computers/E-Books
44,howtodecide.com,/Computers/E-Books
45,icarusreader.com,/Computers/E-Books
46,jointech.com.hk,/Computers/E-Books
47,newtonslibrary.org,/Computers/E-Books
48,openreader.org,/Computers/E-Books
49,pubolab.com,/Computers/E-Books
0,codecademy.com,/Computers/Education
1,proprofs.com,/Computers/Education
2,kb.iu.edu,/Computers/Education
3,comptia.org,/Computers/Education
4,staffkit.com,/Computers/Education
5,whizlabs.com,/Computers/Education
6,prometric.com,/Computers/Education
7,cbtnuggets.com,/Computers/Education
8,homeandlearn.co.uk,/Computers/Education
9,eccouncil.org,/Computers/Education
10,ucertify.com,/Computers/Education
11,education.oracle.com,/Computers/Education
12,isc2.org,/Computers/Education
13,koenig-solutions.com,/Computers/Education
14,petri.co.il,/Computers/Education
15,project-management-prepcast.com,/Computers/Education
16,newhorizons.com,/Computers/Education
17,toolingu.com,/Computers/Education
18,ine.com,/Computers/Education
19,gcreddy.com,/Computers/Education
20,netcomlearning.com,/Computers/Education
21,quickstart.com,/Computers/Education
22,brainmeasures.com,/Computers/Education
23,excel-exercise.com,/Computers/Education
24,discoveryvip.com,/Computers/Education
25,interfacett.com,/Computers/Education
26,mcpmag.com,/Computers/Education
27,4pmti.com,/Computers/Education
28,pcprofessor.com,/Computers/Education
29,lpi.org,/Computers/Education
30,boson.com,/Computers/Education
31,grovo.com,/Computers/Education
32,activia.co.uk,/Computers/Education
33,microassist.com,/Computers/Education
34,english4it.com,/Computers/Education
35,exitcertified.com,/Computers/Education
36,pass4sure.com,/Computers/Education
37,mcstech.net,/Computers/Education
38,pmzilla.com,/Computers/Education
39,testking.com,/Computers/Education
40,ciwcertified.com,/Computers/Education
41,trios.com,/Computers/Education
42,itexamvouchers.com,/Computers/Education
43,mclabs.com,/Computers/Education
44,perscholas.org,/Computers/Education
45,deepfriedbrainproject.com,/Computers/Education
46,intenseschool.com,/Computers/Education
47,preparepm.com,/Computers/Education
48,pmstudy.com,/Computers/Education
49,ledet.com,/Computers/Education
0,vmware.com,/Computers/Emulators
1,virtualbox.org,/Computers/Emulators
2,parallels.com,/Computers/Emulators
3,winehq.org,/Computers/Emulators
4,dosbox.com,/Computers/Emulators
5,zophar.net,/Computers/Emulators
6,codeweavers.com,/Computers/Emulators
7,vmblog.com,/Computers/Emulators
8,amigaforever.com,/Computers/Emulators
9,virtual-strategy.com,/Computers/Emulators
10,aep-emu.de,/Computers/Emulators
11,wiki.qemu.org,/Computers/Emulators
12,yellow-bricks.com,/Computers/Emulators
13,1emulation.com,/Computers/Emulators
14,pcem-emulator.co.uk,/Computers/Emulators
15,pom1.sourceforge.net,/Computers/Emulators
16,vice-emu.sourceforge.net,/Computers/Emulators
17,stairwaytohell.com,/Computers/Emulators
18,ccs64.com,/Computers/Emulators
19,emaculation.com,/Computers/Emulators
20,winuae.net,/Computers/Emulators
21,bochs.sourceforge.net,/Computers/Emulators
22,8bs.com,/Computers/Emulators
23,stardot.org.uk,/Computers/Emulators
24,cpcalive.com,/Computers/Emulators
25,hoxs64.net,/Computers/Emulators
26,emulationrealm.net,/Computers/Emulators
27,emulators.com,/Computers/Emulators
28,source.winehq.org,/Computers/Emulators
29,retrogames.com,/Computers/Emulators
30,hatari.tuxfamily.org,/Computers/Emulators
31,trs-80.com,/Computers/Emulators
32,basilisk.cebix.net,/Computers/Emulators
33,funsoft.com,/Computers/Emulators
34,virtualization.net,/Computers/Emulators
35,virtualization.info,/Computers/Emulators
36,openmsx.org,/Computers/Emulators
37,simh.trailing-edge.com,/Computers/Emulators
38,applecommander.sourceforge.net,/Computers/Emulators
39,arcem.sourceforge.net,/Computers/Emulators
40,bfe.sourceforge.net,/Computers/Emulators
41,catakig.sourceforge.net,/Computers/Emulators
42,ciderpress.sourceforge.net,/Computers/Emulators
43,cef.sourceforge.net,/Computers/Emulators
44,dosemu.sourceforge.net,/Computers/Emulators
45,emu51.sourceforge.net,/Computers/Emulators
46,fuse-emulator.sourceforge.net,/Computers/Emulators
47,gccmvs.sourceforge.net,/Computers/Emulators
48,gnuton.sourceforge.net,/Computers/Emulators
49,gsport.sourceforge.net,/Computers/Emulators
0,cpsr.org,/Computers/Ethics
1,ethics.csc.ncsu.edu,/Computers/Ethics
2,icie.zkm.de,/Computers/Ethics
3,computingcases.org,/Computers/Ethics
4,dangersofinternetdating.com,/Computers/Ethics
5,icharter.org,/Computers/Ethics
6,netfuture.org,/Computers/Ethics
0,howtogeek.com,"/Computers/FAQs,_Help,_and_Tutorials"
1,techtarget.com,"/Computers/FAQs,_Help,_and_Tutorials"
2,online-tech-tips.com,"/Computers/FAQs,_Help,_and_Tutorials"
3,technipages.com,"/Computers/FAQs,_Help,_and_Tutorials"
4,computer.howstuffworks.com,"/Computers/FAQs,_Help,_and_Tutorials"
5,tutorialized.com,"/Computers/FAQs,_Help,_and_Tutorials"
6,etutorials.org,"/Computers/FAQs,_Help,_and_Tutorials"
7,simplehelp.net,"/Computers/FAQs,_Help,_and_Tutorials"
8,tacktech.com,"/Computers/FAQs,_Help,_and_Tutorials"
9,onlinecomputertips.com,"/Computers/FAQs,_Help,_and_Tutorials"
10,rescuecom.com,"/Computers/FAQs,_Help,_and_Tutorials"
11,marksanborn.net,"/Computers/FAQs,_Help,_and_Tutorials"
12,tutorialguide.net,"/Computers/FAQs,_Help,_and_Tutorials"
13,internet-guide.co.uk,"/Computers/FAQs,_Help,_and_Tutorials"
14,techiwarehouse.com,"/Computers/FAQs,_Help,_and_Tutorials"
15,walthowe.com,"/Computers/FAQs,_Help,_and_Tutorials"
16,seniorsguidetocomputers.com,"/Computers/FAQs,_Help,_and_Tutorials"
17,felgall.com,"/Computers/FAQs,_Help,_and_Tutorials"
18,atechaz.com,"/Computers/FAQs,_Help,_and_Tutorials"
19,allhotkeys.com,"/Computers/FAQs,_Help,_and_Tutorials"
20,computerarticles.co.uk,"/Computers/FAQs,_Help,_and_Tutorials"
21,computerhelpatoz.com,"/Computers/FAQs,_Help,_and_Tutorials"
22,pc-internet-tips.blogspot.com,"/Computers/FAQs,_Help,_and_Tutorials"
23,computertutorforseniors.com,"/Computers/FAQs,_Help,_and_Tutorials"
24,computersforretirees.com,"/Computers/FAQs,_Help,_and_Tutorials"
25,osaat.co.uk,"/Computers/FAQs,_Help,_and_Tutorials"
26,computertim.com,"/Computers/FAQs,_Help,_and_Tutorials"
27,cyberiapc.com,"/Computers/FAQs,_Help,_and_Tutorials"
28,davekb.com,"/Computers/FAQs,_Help,_and_Tutorials"
29,etherpunk.com,"/Computers/FAQs,_Help,_and_Tutorials"
30,examware.com,"/Computers/FAQs,_Help,_and_Tutorials"
31,help-site.com,"/Computers/FAQs,_Help,_and_Tutorials"
32,jgorski.com,"/Computers/FAQs,_Help,_and_Tutorials"
33,malektips.com,"/Computers/FAQs,_Help,_and_Tutorials"
34,maximumpcguides.com,"/Computers/FAQs,_Help,_and_Tutorials"
35,onlinehelp-uk.com,"/Computers/FAQs,_Help,_and_Tutorials"
36,pebcac.net,"/Computers/FAQs,_Help,_and_Tutorials"
37,resourceit.co.uk,"/Computers/FAQs,_Help,_and_Tutorials"
38,richweb.net,"/Computers/FAQs,_Help,_and_Tutorials"
39,schooltechnician.co.uk,"/Computers/FAQs,_Help,_and_Tutorials"
40,techtutor.tv,"/Computers/FAQs,_Help,_and_Tutorials"
41,tiptrickmod.com,"/Computers/FAQs,_Help,_and_Tutorials"
42,tutorialmasters.com,"/Computers/FAQs,_Help,_and_Tutorials"
43,websdepot.com,"/Computers/FAQs,_Help,_and_Tutorials"
0,pixabay.com,/Computers/Graphics
1,flaticon.com,/Computers/Graphics
2,dafont.com,/Computers/Graphics
3,myfonts.com,/Computers/Graphics
4,1001fonts.com,/Computers/Graphics
5,fontsquirrel.com,/Computers/Graphics
6,iconfinder.com,/Computers/Graphics
7,1001freefonts.com,/Computers/Graphics
8,icons8.com,/Computers/Graphics
9,thenounproject.com,/Computers/Graphics
10,urbanfonts.com,/Computers/Graphics
11,w3layouts.com,/Computers/Graphics
12,freeimages.com,/Computers/Graphics
13,icon-icons.com,/Computers/Graphics
14,iconarchive.com,/Computers/Graphics
15,textures.com,/Computers/Graphics
16,fontspring.com,/Computers/Graphics
17,ffonts.net,/Computers/Graphics
18,flamingtext.com,/Computers/Graphics
19,free-fonts.com,/Computers/Graphics
20,morguefile.com,/Computers/Graphics
21,gograph.com,/Computers/Graphics
22,iconmonstr.com,/Computers/Graphics
23,evermotion.org,/Computers/Graphics
24,favicon.cc,/Computers/Graphics
25,fontshop.com,/Computers/Graphics
26,clker.com,/Computers/Graphics
27,linotype.com,/Computers/Graphics
28,abstractfonts.com,/Computers/Graphics
29,findicons.com,/Computers/Graphics
30,clipart.com,/Computers/Graphics
31,chickensmoothie.com,/Computers/Graphics
32,iconsdb.com,/Computers/Graphics
33,monotype.com,/Computers/Graphics
34,peachpit.com,/Computers/Graphics
35,elated.com,/Computers/Graphics
36,fontlibrary.org,/Computers/Graphics
37,smileycentral.com,/Computers/Graphics
38,netfontes.com.br,/Computers/Graphics
39,awn.com,/Computers/Graphics
40,pictogram2.com,/Computers/Graphics
41,siggraph.org,/Computers/Graphics
42,goodfreephotos.com,/Computers/Graphics
43,grsites.com,/Computers/Graphics
44,dryicons.com,/Computers/Graphics
45,disneyclips.com,/Computers/Graphics
46,fonts101.com,/Computers/Graphics
47,famfonts.com,/Computers/Graphics
48,classroomclipart.com,/Computers/Graphics
49,fontyukle.net,/Computers/Graphics
0,hackaday.com,/Computers/Hacking
1,hackforums.net,/Computers/Hacking
2,exploit-db.com,/Computers/Hacking
3,offensive-security.com,/Computers/Hacking
4,makezine.com,/Computers/Hacking
5,thinkgeek.com,/Computers/Hacking
6,blackhat.com,/Computers/Hacking
7,iacr.org,/Computers/Hacking
8,metasploit.com,/Computers/Hacking
9,hakin9.org,/Computers/Hacking
10,securityfocus.com,/Computers/Hacking
11,wigle.net,/Computers/Hacking
12,fulldisclosure.org,/Computers/Hacking
13,sectools.org,/Computers/Hacking
14,defcon.org,/Computers/Hacking
15,spacerogue.net,/Computers/Hacking
16,hellboundhackers.org,/Computers/Hacking
17,phrack.org,/Computers/Hacking
18,securitytracker.com,/Computers/Hacking
19,freedom-to-tinker.com,/Computers/Hacking
20,hackedgadgets.com,/Computers/Hacking
21,conference.hitb.org,/Computers/Hacking
22,reteam.org,/Computers/Hacking
23,astalavista.com,/Computers/Hacking
24,garage4hackers.com,/Computers/Hacking
25,fab-corp.com,/Computers/Hacking
26,attrition.org,/Computers/Hacking
27,2600.com,/Computers/Hacking
28,soldierx.com,/Computers/Hacking
29,binrev.com,/Computers/Hacking
30,cellphonehacks.com,/Computers/Hacking
31,tinkerlog.com,/Computers/Hacking
32,cultdeadcow.com,/Computers/Hacking
33,undergroundnews.com,/Computers/Hacking
34,karosium.com,/Computers/Hacking
35,0xdeadbeef.info,/Computers/Hacking
36,hackershomepage.com,/Computers/Hacking
37,moaphie.awardspace.com,/Computers/Hacking
38,crkv.chat.ru,/Computers/Hacking
39,mdk.iwarp.com,/Computers/Hacking
40,artofhacking.com,/Computers/Hacking
41,banpiracy.com,/Computers/Hacking
42,bfi.s0ftpj.org,/Computers/Hacking
43,deroko.phearless.org,/Computers/Hacking
44,blackhat.be,/Computers/Hacking
45,cryptographyworld.com,/Computers/Hacking
46,diarrlf.wordpress.com,/Computers/Hacking
47,enzotech.net,/Computers/Hacking
48,hackcanada.com,/Computers/Hacking
49,premium.thehackademy.net,/Computers/Hacking
0,hp.com,/Computers/Hardware
1,dell.com,/Computers/Hardware
2,asus.com,/Computers/Hardware
3,ibm.com,/Computers/Hardware
4,newegg.com,/Computers/Hardware
5,intel.com,/Computers/Hardware
6,nvidia.com,/Computers/Hardware
7,ieee.org,/Computers/Hardware
8,store.apple.com,/Computers/Hardware
9,tomshardware.com,/Computers/Hardware
10,arduino.cc,/Computers/Hardware
11,techspot.com,/Computers/Hardware
12,amd.com,/Computers/Hardware
13,arstechnica.com,/Computers/Hardware
14,computerhope.com,/Computers/Hardware
15,raspberrypi.org,/Computers/Hardware
16,logitech.com,/Computers/Hardware
17,microcenter.com,/Computers/Hardware
18,epson.com,/Computers/Hardware
19,anandtech.com,/Computers/Hardware
20,guru3d.com,/Computers/Hardware
21,nist.gov,/Computers/Hardware
22,seagate.com,/Computers/Hardware
23,wacom.com,/Computers/Hardware
24,westerndigital.com,/Computers/Hardware
25,ingrammicro.com,/Computers/Hardware
26,neoseeker.com,/Computers/Hardware
27,asrock.com,/Computers/Hardware
28,crucial.com,/Computers/Hardware
29,videohelp.com,/Computers/Hardware
30,extremetech.com,/Computers/Hardware
31,cdw.com,/Computers/Hardware
32,tweaktown.com,/Computers/Hardware
33,steelseries.com,/Computers/Hardware
34,frys.com,/Computers/Hardware
35,coolermaster.com,/Computers/Hardware
36,pccasegear.com,/Computers/Hardware
37,microchip.com,/Computers/Hardware
38,kingston.com,/Computers/Hardware
39,apc.com,/Computers/Hardware
40,wdc.com,/Computers/Hardware
41,onlinelabels.com,/Computers/Hardware
42,toshiba.com,/Computers/Hardware
43,avsforum.com,/Computers/Hardware
44,lexmark.com,/Computers/Hardware
45,macsales.com,/Computers/Hardware
46,arm.com,/Computers/Hardware
47,creative.com,/Computers/Hardware
48,netapp.com,/Computers/Hardware
49,sandisk.com,/Computers/Hardware
0,gatesfoundation.org,/Computers/History
1,computerhistory.org,/Computers/History
2,allaboutstevejobs.com,/Computers/History
3,zuse.zib.de,/Computers/History
4,kurzweilai.net,/Computers/History
5,oldcomputers.net,/Computers/History
