0,website,category
6,stallman.org,/Computers/History
7,paulallen.com,/Computers/History
8,thocp.net,/Computers/History
9,woz.org,/Computers/History
10,cbi.umn.edu,/Computers/History
11,nomodes.com,/Computers/History
12,moore.org,/Computers/History
13,emeagwali.com,/Computers/History
14,bricklin.com,/Computers/History
15,singularity.com,/Computers/History
16,brlcad.org,/Computers/History
17,pc-history.org,/Computers/History
18,lecture.eingang.org,/Computers/History
19,papert.org,/Computers/History
20,unrev.stanford.edu,/Computers/History
21,audio-video.gnu.org,/Computers/History
22,charlesinspace.com,/Computers/History
23,computernostalgia.net,/Computers/History
24,digitalresearch.biz,/Computers/History
25,invisiblerevolution.net,/Computers/History
26,fantastic-voyage.net,/Computers/History
27,gracehopper.org,/Computers/History
28,kurzweiltech.com,/Computers/History
29,naur.com,/Computers/History
30,thecorememory.com,/Computers/History
31,rayandterry.com,/Computers/History
32,weather-dimensions.com,/Computers/History
0,nest.com,/Computers/Home_Automation
1,crestron.com,/Computers/Home_Automation
2,control4.com,/Computers/Home_Automation
3,smarthome.com,/Computers/Home_Automation
4,legrand.us,/Computers/Home_Automation
5,getvera.com,/Computers/Home_Automation
6,homeseer.com,/Computers/Home_Automation
7,homecontrols.com,/Computers/Home_Automation
8,amx.com,/Computers/Home_Automation
9,echelon.com,/Computers/Home_Automation
10,unitronics.com,/Computers/Home_Automation
11,elanhomesystems.com,/Computers/Home_Automation
12,coolautomation.com,/Computers/Home_Automation
13,channelvision.com,/Computers/Home_Automation
14,cytech.biz,/Computers/Home_Automation
15,rcstechnology.com,/Computers/Home_Automation
16,hometoys.com,/Computers/Home_Automation
17,charmedquark.com,/Computers/Home_Automation
18,quasarelectronics.co.uk,/Computers/Home_Automation
19,futureautomation.co.uk,/Computers/Home_Automation
20,automatedliving.com,/Computers/Home_Automation
21,asihome.com,/Computers/Home_Automation
22,cjcsystems.com,/Computers/Home_Automation
23,promixis.com,/Computers/Home_Automation
24,misterhouse.sourceforge.net,/Computers/Home_Automation
25,act-solutions.com,/Computers/Home_Automation
26,avocationsystems.com,/Computers/Home_Automation
27,big-i.in,/Computers/Home_Automation
28,chesapeakesmarthomes.com,/Computers/Home_Automation
29,powerlinecommunications.net,/Computers/Home_Automation
30,controlplus.biz,/Computers/Home_Automation
31,csslabs.de,/Computers/Home_Automation
32,cybrotech.co.uk,/Computers/Home_Automation
33,dianemo.co.uk,/Computers/Home_Automation
34,ehchomes.com,/Computers/Home_Automation
35,electronicsolutionsco.com,/Computers/Home_Automation
36,eventghost.org,/Computers/Home_Automation
37,homeauto.com,/Computers/Home_Automation
38,housebot.com,/Computers/Home_Automation
39,ingenovie.com,/Computers/Home_Automation
40,intellahome.com,/Computers/Home_Automation
41,jclautomation.com,/Computers/Home_Automation
42,magnocomp.com,/Computers/Home_Automation
43,omnipotencesoftware.com,/Computers/Home_Automation
44,pacificcable.com,/Computers/Home_Automation
45,pushcontrols.com,/Computers/Home_Automation
46,surfnetworks.com,/Computers/Home_Automation
47,telcoma.it,/Computers/Home_Automation
48,vantagecontrols.com,/Computers/Home_Automation
49,goverge.com,/Computers/Home_Automation
0,usertesting.com,/Computers/Human-Computer_Interaction
1,nngroup.com,/Computers/Human-Computer_Interaction
2,baymard.com,/Computers/Human-Computer_Interaction
3,trymyui.com,/Computers/Human-Computer_Interaction
4,usabilla.com,/Computers/Human-Computer_Interaction
5,userfeel.com,/Computers/Human-Computer_Interaction
6,december.com,/Computers/Human-Computer_Interaction
7,websiteoptimization.com,/Computers/Human-Computer_Interaction
8,measuringu.com,/Computers/Human-Computer_Interaction
9,user.com,/Computers/Human-Computer_Interaction
10,uie.com,/Computers/Human-Computer_Interaction
11,aptima.com,/Computers/Human-Computer_Interaction
12,sigchi.org,/Computers/Human-Computer_Interaction
13,humanfactors.com,/Computers/Human-Computer_Interaction
14,filamentgroup.com,/Computers/Human-Computer_Interaction
15,lukew.com,/Computers/Human-Computer_Interaction
16,loop11.com,/Computers/Human-Computer_Interaction
17,cooper.com,/Computers/Human-Computer_Interaction
18,captology.stanford.edu,/Computers/Human-Computer_Interaction
19,jnd.org,/Computers/Human-Computer_Interaction
20,adaptivepath.com,/Computers/Human-Computer_Interaction
21,techved.com,/Computers/Human-Computer_Interaction
22,altia.com,/Computers/Human-Computer_Interaction
23,hci.stanford.edu,/Computers/Human-Computer_Interaction
24,hcii.cmu.edu,/Computers/Human-Computer_Interaction
25,firstinsights.com,/Computers/Human-Computer_Interaction
26,tandemseven.com,/Computers/Human-Computer_Interaction
27,foolproof.co.uk,/Computers/Human-Computer_Interaction
28,telono.com,/Computers/Human-Computer_Interaction
29,jeffgothelf.com,/Computers/Human-Computer_Interaction
30,userbob.com,/Computers/Human-Computer_Interaction
31,creativegood.com,/Computers/Human-Computer_Interaction
32,nathan.com,/Computers/Human-Computer_Interaction
33,hci.ucsd.edu,/Computers/Human-Computer_Interaction
34,hcibib.org,/Computers/Human-Computer_Interaction
35,chrisharrison.net,/Computers/Human-Computer_Interaction
36,frontend.com,/Computers/Human-Computer_Interaction
37,slicedbreaddesign.com,/Computers/Human-Computer_Interaction
38,namahn.com,/Computers/Human-Computer_Interaction
39,rocketcom.com,/Computers/Human-Computer_Interaction
40,teced.com,/Computers/Human-Computer_Interaction
41,interruptions.net,/Computers/Human-Computer_Interaction
42,centralis.com,/Computers/Human-Computer_Interaction
43,silent.se,/Computers/Human-Computer_Interaction
44,id-book.com,/Computers/Human-Computer_Interaction
45,lextant.com,/Computers/Human-Computer_Interaction
46,boltpeters.com,/Computers/Human-Computer_Interaction
47,torchi.org,/Computers/Human-Computer_Interaction
48,reuten.com.au,/Computers/Human-Computer_Interaction
49,mentalmodels.com,/Computers/Human-Computer_Interaction
0,google.com,/Computers/Internet
1,youtube.com,/Computers/Internet
2,mail.google.com,/Computers/Internet
3,facebook.com,/Computers/Internet
4,yahoo.com,/Computers/Internet
5,search.yahoo.com,/Computers/Internet
6,bing.com,/Computers/Internet
7,twitter.com,/Computers/Internet
8,mail.yahoo.com,/Computers/Internet
9,wordpress.com,/Computers/Internet
10,msn.com,/Computers/Internet
11,linkedin.com,/Computers/Internet
12,dropbox.com,/Computers/Internet
13,tumblr.com,/Computers/Internet
14,imgur.com,/Computers/Internet
15,soundcloud.com,/Computers/Internet
16,slideshare.net,/Computers/Internet
17,cnet.com,/Computers/Internet
18,fiverr.com,/Computers/Internet
19,pinterest.com,/Computers/Internet
20,godaddy.com,/Computers/Internet
21,aws.amazon.com,/Computers/Internet
22,archive.org,/Computers/Internet
23,vimeo.com,/Computers/Internet
24,mediafire.com,/Computers/Internet
25,duckduckgo.com,/Computers/Internet
26,ask.com,/Computers/Internet
27,scribd.com,/Computers/Internet
28,blogger.com,/Computers/Internet
29,zoho.com,/Computers/Internet
30,box.com,/Computers/Internet
31,xfinity.com,/Computers/Internet
32,livejournal.com,/Computers/Internet
33,aol.com,/Computers/Internet
34,hootsuite.com,/Computers/Internet
35,surveymonkey.com,/Computers/Internet
36,squarespace.com,/Computers/Internet
37,mega.nz,/Computers/Internet
38,mailchimp.com,/Computers/Internet
39,prezi.com,/Computers/Internet
40,rediff.com,/Computers/Internet
41,myway.com,/Computers/Internet
42,bitly.com,/Computers/Internet
43,go.com,/Computers/Internet
44,flickr.com,/Computers/Internet
45,meetup.com,/Computers/Internet
46,alexa.com,/Computers/Internet
47,qualtrics.com,/Computers/Internet
48,developers.facebook.com,/Computers/Internet
49,constantcontact.com,/Computers/Internet
0,northernlight.com,/Computers/Intranet
1,intellithought.com,/Computers/Intranet
2,adenin.com,/Computers/Intranet
3,orionsmith.com,/Computers/Intranet
4,intranetsolutions.westlaw.com,/Computers/Intranet
5,ardan.net,/Computers/Intranet
6,billboard.net,/Computers/Intranet
7,epages.net,/Computers/Intranet
8,intrafinity.com,/Computers/Intranet
9,intranetroadmap.com,/Computers/Intranet
10,iorg.com,/Computers/Intranet
11,kilobox.net,/Computers/Intranet
12,lendingtools.com,/Computers/Intranet
13,operitel.com,/Computers/Intranet
14,sutrosoftware.com,/Computers/Intranet
15,teamworksonline.com,/Computers/Intranet
16,unitedplanet.com,/Computers/Intranet
17,viador.com,/Computers/Intranet
0,infopackets.com,/Computers/Mailing_Lists
1,thenakedpc.com,/Computers/Mailing_Lists
2,pencildude.com,/Computers/Mailing_Lists
3,aaasoftware-ezine.com,/Computers/Mailing_Lists
0,nttdocomo.co.jp,/Computers/Mobile_Computing
1,tomtom.com,/Computers/Mobile_Computing
2,sonymobile.com,/Computers/Mobile_Computing
3,mobilesyrup.com,/Computers/Mobile_Computing
4,blackberry.com,/Computers/Mobile_Computing
5,clickatell.com,/Computers/Mobile_Computing
6,mobilemarketer.com,/Computers/Mobile_Computing
7,honeywellaidc.com,/Computers/Mobile_Computing
8,mobileheart.com,/Computers/Mobile_Computing
9,access-company.com,/Computers/Mobile_Computing
10,nomadix.com,/Computers/Mobile_Computing
11,latticesemi.com,/Computers/Mobile_Computing
12,getac.com,/Computers/Mobile_Computing
13,telecoms.com,/Computers/Mobile_Computing
14,ents24.com,/Computers/Mobile_Computing
15,developershome.com,/Computers/Mobile_Computing
16,ipipi.com,/Computers/Mobile_Computing
17,smsbroadcast.com.au,/Computers/Mobile_Computing
18,indiasms.com,/Computers/Mobile_Computing
19,mobiledit.com,/Computers/Mobile_Computing
20,allaboutsymbian.com,/Computers/Mobile_Computing
21,kannel.org,/Computers/Mobile_Computing
22,4info.com,/Computers/Mobile_Computing
23,4g.co.uk,/Computers/Mobile_Computing
24,nowsms.com,/Computers/Mobile_Computing
25,ozeki.hu,/Computers/Mobile_Computing
26,sigmobile.org,/Computers/Mobile_Computing
27,redoxygen.com,/Computers/Mobile_Computing
28,racowireless.com,/Computers/Mobile_Computing
29,malaysianwireless.com,/Computers/Mobile_Computing
30,txtdrop.com,/Computers/Mobile_Computing
31,nauticomp.com,/Computers/Mobile_Computing
32,wireless-nets.com,/Computers/Mobile_Computing
33,audiko.net,/Computers/Mobile_Computing
34,nexterna.com,/Computers/Mobile_Computing
35,screenpilot.com,/Computers/Mobile_Computing
36,option.com,/Computers/Mobile_Computing
37,openmobilealliance.org,/Computers/Mobile_Computing
38,trutower.com,/Computers/Mobile_Computing
39,usatcorp.com,/Computers/Mobile_Computing
40,truesenses.com,/Computers/Mobile_Computing
41,playphone.com,/Computers/Mobile_Computing
42,groupmobile.com,/Computers/Mobile_Computing
43,shape.ag,/Computers/Mobile_Computing
44,concretesoftware.com,/Computers/Mobile_Computing
45,blog.3g4g.co.uk,/Computers/Mobile_Computing
46,ruggednotebooks.com,/Computers/Mobile_Computing
47,symbian-freak.com,/Computers/Mobile_Computing
48,deadzones.com,/Computers/Mobile_Computing
49,ethervision.net,/Computers/Mobile_Computing
0,adobe.com,/Computers/Multimedia
1,wired.com,/Computers/Multimedia
2,last.fm,/Computers/Multimedia
3,opensubtitles.org,/Computers/Multimedia
4,videolan.org,/Computers/Multimedia
5,newgrounds.com,/Computers/Multimedia
6,movavi.com,/Computers/Multimedia
7,animoto.com,/Computers/Multimedia
8,dvdvideosoft.com,/Computers/Multimedia
9,cyberlink.com,/Computers/Multimedia
10,ableton.com,/Computers/Multimedia
11,native-instruments.com,/Computers/Multimedia
12,nch.com.au,/Computers/Multimedia
13,steinberg.net,/Computers/Multimedia
14,media.io,/Computers/Multimedia
15,videohelp.com,/Computers/Multimedia
16,kvraudio.com,/Computers/Multimedia
17,waves.com,/Computers/Multimedia
18,ffmpeg.org,/Computers/Multimedia
19,processing.org,/Computers/Multimedia
20,izotope.com,/Computers/Multimedia
21,flippingbook.com,/Computers/Multimedia
22,tv.adobe.com,/Computers/Multimedia
23,real.com,/Computers/Multimedia
24,soundonsound.com,/Computers/Multimedia
25,jibjab.com,/Computers/Multimedia
26,kaltura.com,/Computers/Multimedia
27,shoutcast.com,/Computers/Multimedia
28,afterdawn.com,/Computers/Multimedia
29,itpro.co.uk,/Computers/Multimedia
30,reaper.fm,/Computers/Multimedia
31,free-codecs.com,/Computers/Multimedia
32,foobar2000.org,/Computers/Multimedia
33,arturia.com,/Computers/Multimedia
34,winamp.com,/Computers/Multimedia
35,kirupa.com,/Computers/Multimedia
36,applian.com,/Computers/Multimedia
37,toontrack.com,/Computers/Multimedia
38,cakewalk.com,/Computers/Multimedia
39,smartmusic.com,/Computers/Multimedia
40,celemony.com,/Computers/Multimedia
41,mpc-hc.org,/Computers/Multimedia
42,mkvtoolnix.download,/Computers/Multimedia
43,vst4free.com,/Computers/Multimedia
44,sothink.com,/Computers/Multimedia
45,cycling74.com,/Computers/Multimedia
46,bytescout.com,/Computers/Multimedia
47,ferryhalim.com,/Computers/Multimedia
48,lmms.io,/Computers/Multimedia
49,vuze.com,/Computers/Multimedia
0,techradar.com,/Computers/News_and_Media
1,lifewire.com,/Computers/News_and_Media
2,pcmag.com,/Computers/News_and_Media
3,wired.com,/Computers/News_and_Media
4,techcrunch.com,/Computers/News_and_Media
5,arstechnica.com,/Computers/News_and_Media
6,laptopmag.com,/Computers/News_and_Media
7,pcworld.com,/Computers/News_and_Media
8,slashdot.org,/Computers/News_and_Media
9,theregister.co.uk,/Computers/News_and_Media
10,computerworld.com,/Computers/News_and_Media
11,extremetech.com,/Computers/News_and_Media
12,cio.com,/Computers/News_and_Media
13,techdirt.com,/Computers/News_and_Media
14,infoworld.com,/Computers/News_and_Media
15,techmeme.com,/Computers/News_and_Media
16,geek.com,/Computers/News_and_Media
17,readwrite.com,/Computers/News_and_Media
18,theinquirer.net,/Computers/News_and_Media
19,digitalartsonline.co.uk,/Computers/News_and_Media
20,gigaom.com,/Computers/News_and_Media
21,informationweek.com,/Computers/News_and_Media
22,geekextreme.com,/Computers/News_and_Media
23,quickonlinetips.com,/Computers/News_and_Media
24,cbronline.com,/Computers/News_and_Media
25,maximumpc.com,/Computers/News_and_Media
26,computing.co.uk,/Computers/News_and_Media
27,bitpipe.com,/Computers/News_and_Media
28,networkcomputing.com,/Computers/News_and_Media
29,computerworld.com.au,/Computers/News_and_Media
30,techshout.com,/Computers/News_and_Media
31,itbusiness.ca,/Computers/News_and_Media
32,linux-magazine.com,/Computers/News_and_Media
33,cioinsight.com,/Computers/News_and_Media
34,certmag.com,/Computers/News_and_Media
35,engineeringletters.com,/Computers/News_and_Media
36,futurelooks.com,/Computers/News_and_Media
37,xrds.acm.org,/Computers/News_and_Media
38,soylentnews.org,/Computers/News_and_Media
39,wwpi.com,/Computers/News_and_Media
40,webuser.co.uk,/Computers/News_and_Media
41,freshnews.org,/Computers/News_and_Media
42,geeknews.net,/Computers/News_and_Media
43,stevengould.org,/Computers/News_and_Media
44,newsfactor.com,/Computers/News_and_Media
45,spaceninja.com,/Computers/News_and_Media
46,computeruser.com,/Computers/News_and_Media
47,pc-history.org,/Computers/News_and_Media
48,pogue.blogs.nytimes.com,/Computers/News_and_Media
49,pcpro.co.uk,/Computers/News_and_Media
0,en.wikipedia.org,/Computers/Open_Source
1,github.com,/Computers/Open_Source
2,mozilla.org,/Computers/Open_Source
3,sourceforge.net,/Computers/Open_Source
4,apache.org,/Computers/Open_Source
5,notepad-plus-plus.org,/Computers/Open_Source
6,slashdot.org,/Computers/Open_Source
7,addons.mozilla.org,/Computers/Open_Source
8,launchpad.net,/Computers/Open_Source
9,portableapps.com,/Computers/Open_Source
10,about.gitlab.com,/Computers/Open_Source
11,codeplex.com,/Computers/Open_Source
12,nginx.org,/Computers/Open_Source
13,musescore.org,/Computers/Open_Source
14,curl.haxx.se,/Computers/Open_Source
15,transifex.com,/Computers/Open_Source
16,zabbix.com,/Computers/Open_Source
17,linuxfoundation.org,/Computers/Open_Source
18,mozillazine.org,/Computers/Open_Source
19,mozdev.org,/Computers/Open_Source
20,phplist.com,/Computers/Open_Source
21,bugzilla.mozilla.org,/Computers/Open_Source
22,blog.mozilla.org,/Computers/Open_Source
23,lmms.io,/Computers/Open_Source
24,postfix.org,/Computers/Open_Source
25,osdir.com,/Computers/Open_Source
26,poedit.net,/Computers/Open_Source
27,opensource.org,/Computers/Open_Source
28,wikimediafoundation.org,/Computers/Open_Source
29,modx.com,/Computers/Open_Source
30,mixxx.org,/Computers/Open_Source
31,fsf.org,/Computers/Open_Source
32,dbpedia.org,/Computers/Open_Source
33,gnuwin32.sourceforge.net,/Computers/Open_Source
34,everything2.com,/Computers/Open_Source
35,xmpp.org,/Computers/Open_Source
36,xiph.org,/Computers/Open_Source
37,findbestopensource.com,/Computers/Open_Source
38,scintilla.org,/Computers/Open_Source
39,fsfe.org,/Computers/Open_Source
40,sphinxsearch.com,/Computers/Open_Source
41,mantisbt.org,/Computers/Open_Source
42,softpanorama.org,/Computers/Open_Source
43,wesnoth.org,/Computers/Open_Source
44,thefullwiki.org,/Computers/Open_Source
45,linuxtoday.com,/Computers/Open_Source
46,userfriendly.org,/Computers/Open_Source
47,boinc.berkeley.edu,/Computers/Open_Source
48,i4u.com,/Computers/Open_Source
49,projects.apache.org,/Computers/Open_Source
0,acm.org,/Computers/Organizations
1,isaca.org,/Computers/Organizations
2,aclweb.org,/Computers/Organizations
3,computer.org,/Computers/Organizations
4,svpg.com,/Computers/Organizations
5,bcs.org,/Computers/Organizations
6,siia.net,/Computers/Organizations
7,eg.org,/Computers/Organizations
8,jpeg.org,/Computers/Organizations
9,asp-software.org,/Computers/Organizations
10,freegeek.org,/Computers/Organizations
11,aitp.org,/Computers/Organizations
12,tiaonline.org,/Computers/Organizations
13,fgdc.gov,/Computers/Organizations
14,redbrick.dcu.ie,/Computers/Organizations
15,cristina.org,/Computers/Organizations
16,naspa.com,/Computers/Organizations
17,icecc.com,/Computers/Organizations
18,athenaalliance.org,/Computers/Organizations
19,cepis.org,/Computers/Organizations
20,htcia.org,/Computers/Organizations
21,education.siggraph.org,/Computers/Organizations
22,aeaus.com,/Computers/Organizations
23,taxact.org,/Computers/Organizations
24,apcug.net,/Computers/Organizations
25,bdparichmond.org,/Computers/Organizations
26,zerodivide.org,/Computers/Organizations
27,compsoc.org.uk,/Computers/Organizations
28,computerclubhouse.org,/Computers/Organizations
29,comptechdoc.org,/Computers/Organizations
30,capinc.org,/Computers/Organizations
31,confluencecorp.com,/Computers/Organizations
32,dma1.org,/Computers/Organizations
33,eccai.org,/Computers/Organizations
34,familynet-international.org,/Computers/Organizations
35,isaca-cincinnati.org,/Computers/Organizations
36,irmac.ca,/Computers/Organizations
37,itsmfonline.org,/Computers/Organizations
38,iap.org.uk,/Computers/Organizations
39,ipdra.org,/Computers/Organizations
40,neted.org,/Computers/Organizations
41,itnea.net,/Computers/Organizations
42,iw3c2.org,/Computers/Organizations
43,ncc.co.uk,/Computers/Organizations
44,urbantech.org,/Computers/Organizations
45,npanet.org,/Computers/Organizations
46,npower.org,/Computers/Organizations
47,programmersguild.org,/Computers/Organizations
48,progressivetech.org,/Computers/Organizations
49,sdfutures.org,/Computers/Organizations
0,supercomputing.org,/Computers/Parallel_Computing
1,pdos.csail.mit.edu,/Computers/Parallel_Computing
2,microway.com,/Computers/Parallel_Computing
3,pgroup.com,/Computers/Parallel_Computing
4,openmp.org,/Computers/Parallel_Computing
5,advancedclustering.com,/Computers/Parallel_Computing
6,penguincomputing.com,/Computers/Parallel_Computing
7,charm.cs.uiuc.edu,/Computers/Parallel_Computing
8,mpi-forum.org,/Computers/Parallel_Computing
9,ltsp.org,/Computers/Parallel_Computing
10,pssclabs.com,/Computers/Parallel_Computing
11,parallel.vub.ac.be,/Computers/Parallel_Computing
12,beowulf.org,/Computers/Parallel_Computing
