0,website,category
13,ipdps.org,/Computers/Parallel_Computing
14,hipc.org,/Computers/Parallel_Computing
15,hoise.com,/Computers/Parallel_Computing
16,dolphinics.com,/Computers/Parallel_Computing
17,atipa.com,/Computers/Parallel_Computing
18,lobos.nih.gov,/Computers/Parallel_Computing
19,ics05.csail.mit.edu,/Computers/Parallel_Computing
20,clusternfs.sourceforge.net,/Computers/Parallel_Computing
21,pvm-plus-plus.sourceforge.net,/Computers/Parallel_Computing
22,pvmgmake.sourceforge.net,/Computers/Parallel_Computing
23,pypvm.sourceforge.net,/Computers/Parallel_Computing
24,millennium.berkeley.edu,/Computers/Parallel_Computing
25,cobalt.chem.ucalgary.ca,/Computers/Parallel_Computing
26,para08.idi.ntnu.no,/Computers/Parallel_Computing
27,upc.gwu.edu,/Computers/Parallel_Computing
28,vecpar.fe.up.pt,/Computers/Parallel_Computing
29,does.eng.buffalo.edu,/Computers/Parallel_Computing
30,abacus.ee.cityu.edu.hk,/Computers/Parallel_Computing
31,lacms.maths.bris.ac.uk,/Computers/Parallel_Computing
32,pdp2004.des.fi.udc.es,/Computers/Parallel_Computing
33,hpcs2003.ccs.usherbrooke.ca,/Computers/Parallel_Computing
34,iacoma.cs.uiuc.edu,/Computers/Parallel_Computing
35,ccgrid2008.ens-lyon.fr,/Computers/Parallel_Computing
36,europar05.di.fct.unl.pt,/Computers/Parallel_Computing
37,mosix.cs.huji.ac.il,/Computers/Parallel_Computing
38,upc.lbl.gov,/Computers/Parallel_Computing
39,loki-www.lanl.gov,/Computers/Parallel_Computing
40,pc2.uni-paderborn.de,/Computers/Parallel_Computing
41,europar2008.caos.uab.es,/Computers/Parallel_Computing
42,pcgrid.imag.fr,/Computers/Parallel_Computing
43,concur07.di.fc.ul.pt,/Computers/Parallel_Computing
44,pvmmpi07.lri.fr,/Computers/Parallel_Computing
45,europar2007.irisa.fr,/Computers/Parallel_Computing
46,armari.co.uk,/Computers/Parallel_Computing
47,aspsys.com,/Computers/Parallel_Computing
48,bmdfm.de,/Computers/Parallel_Computing
49,bsp-worldwide.org,/Computers/Parallel_Computing
0,spec.org,/Computers/Performance_and_Capacity
1,tpc.org,/Computers/Performance_and_Capacity
2,cmg.org,/Computers/Performance_and_Capacity
3,sysopt.com,/Computers/Performance_and_Capacity
4,pastmon.sourceforge.net,/Computers/Performance_and_Capacity
5,perfsuite.sourceforge.net,/Computers/Performance_and_Capacity
6,capacitas.co.uk,/Computers/Performance_and_Capacity
7,kubelka.com,/Computers/Performance_and_Capacity
8,eembc.com,/Computers/Performance_and_Capacity
9,ittransition.co.uk,/Computers/Performance_and_Capacity
10,loadtest.com.au,/Computers/Performance_and_Capacity
11,perfcap.com,/Computers/Performance_and_Capacity
12,perfdynamics.com,/Computers/Performance_and_Capacity
13,schema.com,/Computers/Performance_and_Capacity
14,mindcraft.com,/Computers/Performance_and_Capacity
15,strattonenglish.co.uk,/Computers/Performance_and_Capacity
16,banbottlenecks.com,/Computers/Performance_and_Capacity
0,stackoverflow.com,/Computers/Programming
1,mozilla.org,/Computers/Programming
2,scratch.mit.edu,/Computers/Programming
3,codepen.io,/Computers/Programming
4,python.org,/Computers/Programming
5,msdn.microsoft.com,/Computers/Programming
6,getbootstrap.com,/Computers/Programming
7,java.com,/Computers/Programming
8,codeproject.com,/Computers/Programming
9,php.net,/Computers/Programming
10,c-sharpcorner.com,/Computers/Programming
11,npmjs.com,/Computers/Programming
12,blender.org,/Computers/Programming
13,cplusplus.com,/Computers/Programming
14,jquery.com,/Computers/Programming
15,nodejs.org,/Computers/Programming
16,pydata.org,/Computers/Programming
17,bitrix24.com,/Computers/Programming
18,eclipse.org,/Computers/Programming
19,jsfiddle.net,/Computers/Programming
20,sas.com,/Computers/Programming
21,djangoproject.com,/Computers/Programming
22,scipy.org,/Computers/Programming
23,asp.net,/Computers/Programming
24,random.org,/Computers/Programming
25,telerik.com,/Computers/Programming
26,drupal.org,/Computers/Programming
27,devexpress.com,/Computers/Programming
28,matplotlib.org,/Computers/Programming
29,newrelic.com,/Computers/Programming
30,pantheon.io,/Computers/Programming
31,java2s.com,/Computers/Programming
32,joomla.org,/Computers/Programming
33,golang.org,/Computers/Programming
34,algolia.com,/Computers/Programming
35,javascript.info,/Computers/Programming
36,codeplex.com,/Computers/Programming
37,regex101.com,/Computers/Programming
38,jsbin.com,/Computers/Programming
39,expressjs.com,/Computers/Programming
40,rallydev.com,/Computers/Programming
41,jqueryui.com,/Computers/Programming
42,rubyonrails.org,/Computers/Programming
43,jsoneditoronline.org,/Computers/Programming
44,ckeditor.com,/Computers/Programming
45,microfocus.com,/Computers/Programming
46,netbeans.org,/Computers/Programming
47,highcharts.com,/Computers/Programming
48,webdeveloper.com,/Computers/Programming
49,hotscripts.com,/Computers/Programming
0,irobot.com,/Computers/Robotics
1,pololu.com,/Computers/Robotics
2,charite.de,/Computers/Robotics
3,robots.ox.ac.uk,/Computers/Robotics
4,bostondynamics.com,/Computers/Robotics
5,parallax.com,/Computers/Robotics
6,ai.stanford.edu,/Computers/Robotics
7,ri.cmu.edu,/Computers/Robotics
8,kuka.com,/Computers/Robotics
9,solarbotics.com,/Computers/Robotics
10,andymark.com,/Computers/Robotics
11,sunrom.com,/Computers/Robotics
12,robotiq.com,/Computers/Robotics
13,innovationfirst.com,/Computers/Robotics
14,fightingrobots.co.uk,/Computers/Robotics
15,lynxmotion.com,/Computers/Robotics
16,ieee-ras.org,/Computers/Robotics
17,chiefdelphi.com,/Computers/Robotics
18,staubli.com,/Computers/Robotics
19,ifr.org,/Computers/Robotics
20,trossenrobotics.com,/Computers/Robotics
21,piab.com,/Computers/Robotics
22,rec.ri.cmu.edu,/Computers/Robotics
23,mi.eng.cam.ac.uk,/Computers/Robotics
24,robots.com,/Computers/Robotics
25,robots.net,/Computers/Robotics
26,ati-ia.com,/Computers/Robotics
27,wowwee.com,/Computers/Robotics
28,battlebots.com,/Computers/Robotics
29,superdroidrobots.com,/Computers/Robotics
30,robosavvy.com,/Computers/Robotics
31,cim.mcgill.ca,/Computers/Robotics
32,roboteq.com,/Computers/Robotics
33,ode.org,/Computers/Robotics
34,motoman.com,/Computers/Robotics
35,pc-control.co.uk,/Computers/Robotics
36,acfr.usyd.edu.au,/Computers/Robotics
37,owirobot.com,/Computers/Robotics
38,robocup.org,/Computers/Robotics
39,idm-lab.org,/Computers/Robotics
40,robotgear.com.au,/Computers/Robotics
41,micromouseonline.com,/Computers/Robotics
42,pressureprofile.com,/Computers/Robotics
43,active-robots.com,/Computers/Robotics
44,nachirobotics.com,/Computers/Robotics
45,mrpt.org,/Computers/Robotics
46,robots.stanford.edu,/Computers/Robotics
47,societyofrobots.com,/Computers/Robotics
48,acroname.com,/Computers/Robotics
49,strobotics.com,/Computers/Robotics
0,avg.com,/Computers/Security
1,avast.com,/Computers/Security
2,eset.com,/Computers/Security
3,mcafee.com,/Computers/Security
4,kaspersky.com,/Computers/Security
5,virustotal.com,/Computers/Security
6,avira.com,/Computers/Security
7,sophos.com,/Computers/Security
8,bitdefender.com,/Computers/Security
9,symantec.com,/Computers/Security
10,kali.org,/Computers/Security
11,digicert.com,/Computers/Security
12,lavasoft.com,/Computers/Security
13,fortinet.com,/Computers/Security
14,pingidentity.com,/Computers/Security
15,paloaltonetworks.com,/Computers/Security
16,eff.org,/Computers/Security
17,owasp.org,/Computers/Security
18,roboform.com,/Computers/Security
19,imperva.com,/Computers/Security
20,openvpn.net,/Computers/Security
21,rapid7.com,/Computers/Security
22,keepass.info,/Computers/Security
23,f-secure.com,/Computers/Security
24,sans.org,/Computers/Security
25,csoonline.com,/Computers/Security
26,checkpoint.com,/Computers/Security
27,anonym.to,/Computers/Security
28,quickheal.co.in,/Computers/Security
29,yougetsignal.com,/Computers/Security
30,searchsecurity.techtarget.com,/Computers/Security
31,fraunhofer.de,/Computers/Security
32,nuance.com,/Computers/Security
33,activtrak.com,/Computers/Security
34,sonicwall.com,/Computers/Security
35,qualys.com,/Computers/Security
36,portswigger.net,/Computers/Security
37,2-spyware.com,/Computers/Security
38,isaca.org,/Computers/Security
39,geotrust.com,/Computers/Security
40,nmap.org,/Computers/Security
41,hackertarget.com,/Computers/Security
42,acunetix.com,/Computers/Security
43,trustwave.com,/Computers/Security
44,advanced-ip-scanner.com,/Computers/Security
45,ghostery.com,/Computers/Security
46,watchguard.com,/Computers/Security
47,yubico.com,/Computers/Security
48,krebsonsecurity.com,/Computers/Security
49,superantispyware.com,/Computers/Security
0,getdigital.de,/Computers/Shopping
1,computergear.com,/Computers/Shopping
2,missingbite.com,/Computers/Shopping
3,mouserug.com,/Computers/Shopping
4,kilani.com,/Computers/Shopping
5,bytesngrins.stores.yahoo.net,/Computers/Shopping
6,co-du-co.com,/Computers/Shopping
7,evolvingimages.com,/Computers/Shopping
8,fractalspin.com,/Computers/Shopping
9,kkannon.com,/Computers/Shopping
10,ratpadz.com,/Computers/Shopping
11,redlightrunner.com,/Computers/Shopping
12,syber-sak.com,/Computers/Shopping
0,docs.google.com,/Computers/Software
1,office.com,/Computers/Software
2,adobe.com,/Computers/Software
3,play.google.com,/Computers/Software
4,github.com,/Computers/Software
5,paypal.com,/Computers/Software
6,salesforce.com,/Computers/Software
7,wikihow.com,/Computers/Software
8,trello.com,/Computers/Software
9,zendesk.com,/Computers/Software
10,intuit.com,/Computers/Software
11,skype.com,/Computers/Software
12,blackboard.com,/Computers/Software
13,developer.mozilla.org,/Computers/Software
14,oracle.com,/Computers/Software
15,shopify.com,/Computers/Software
16,feedly.com,/Computers/Software
17,wondershare.com,/Computers/Software
18,download.cnet.com,/Computers/Software
19,teamviewer.com,/Computers/Software
20,internetdownloadmanager.com,/Computers/Software
21,xero.com,/Computers/Software
22,pixlr.com,/Computers/Software
23,bitbucket.org,/Computers/Software
24,smartsheet.com,/Computers/Software
25,msdn.microsoft.com,/Computers/Software
26,filehippo.com,/Computers/Software
27,avast.com,/Computers/Software
28,freshdesk.com,/Computers/Software
29,docs.oracle.com,/Computers/Software
30,sap.com,/Computers/Software
31,quickbooks.intuit.com,/Computers/Software
32,android.com,/Computers/Software
33,icims.com,/Computers/Software
34,utorrent.com,/Computers/Software
35,successfactors.com,/Computers/Software
36,developer.android.com,/Computers/Software
37,tomshardware.com,/Computers/Software
38,techtarget.com,/Computers/Software
39,opera.com,/Computers/Software
40,sketchup.com,/Computers/Software
41,vmware.com,/Computers/Software
42,aweber.com,/Computers/Software
43,bluestacks.com,/Computers/Software
44,easeus.com,/Computers/Software
45,kaspersky.com,/Computers/Software
46,mindbodyonline.com,/Computers/Software
47,softpedia.com,/Computers/Software
48,ubuntu.com,/Computers/Software
49,docusign.com,/Computers/Software
0,naturalreaders.com,/Computers/Speech_Technology
1,nuance.com,/Computers/Speech_Technology
2,cereproc.com,/Computers/Speech_Technology
3,acapela-group.com,/Computers/Speech_Technology
4,ldc.upenn.edu,/Computers/Speech_Technology
5,nextup.com,/Computers/Speech_Technology
6,newvoicemedia.com,/Computers/Speech_Technology
7,ilsp.gr,/Computers/Speech_Technology
8,neospeech.com,/Computers/Speech_Technology
9,asr-gooyesh.com,/Computers/Speech_Technology
10,escription.com,/Computers/Speech_Technology
11,cstr.ed.ac.uk,/Computers/Speech_Technology
12,cepstral.com,/Computers/Speech_Technology
13,lumenvox.com,/Computers/Speech_Technology
14,mmodal.com,/Computers/Speech_Technology
15,festvox.org,/Computers/Speech_Technology
16,nemesysco.com,/Computers/Speech_Technology
17,torch.ch,/Computers/Speech_Technology
18,readthewords.com,/Computers/Speech_Technology
19,startstop.com,/Computers/Speech_Technology
20,bighand.com,/Computers/Speech_Technology
21,plumvoice.com,/Computers/Speech_Technology
22,andreaelectronics.com,/Computers/Speech_Technology
23,tvps.com,/Computers/Speech_Technology
24,speechpro.com,/Computers/Speech_Technology
25,altoedge.com,/Computers/Speech_Technology
26,digibox.ca,/Computers/Speech_Technology
27,eckoh.com,/Computers/Speech_Technology
28,speech.cs.cmu.edu,/Computers/Speech_Technology
29,angel.com,/Computers/Speech_Technology
30,mary.dfki.de,/Computers/Speech_Technology
31,htk.eng.cam.ac.uk,/Computers/Speech_Technology
32,voiceport.net,/Computers/Speech_Technology
33,teknoses.com,/Computers/Speech_Technology
34,speech-interface.com,/Computers/Speech_Technology
35,haskins.yale.edu,/Computers/Speech_Technology
36,studio.tellme.com,/Computers/Speech_Technology
37,clsp.jhu.edu,/Computers/Speech_Technology
38,speechrecsolutions.com,/Computers/Speech_Technology
39,cyarasolutions.com,/Computers/Speech_Technology
40,voicerecognition.com.au,/Computers/Speech_Technology
41,speechtek.com,/Computers/Speech_Technology
42,email2phone.net,/Computers/Speech_Technology
43,g2speech.com,/Computers/Speech_Technology
44,textspeechpro.com,/Computers/Speech_Technology
45,voicex.com.au,/Computers/Speech_Technology
46,acousticmagic.com,/Computers/Speech_Technology
47,wizzardsoftware.com,/Computers/Speech_Technology
48,voxeo.com,/Computers/Speech_Technology
49,automatedliving.com,/Computers/Speech_Technology
0,top500.org,/Computers/Supercomputing
1,hpcwire.com,/Computers/Supercomputing
2,ncsa.illinois.edu,/Computers/Supercomputing
3,cray.com,/Computers/Supercomputing
4,sgi.com,/Computers/Supercomputing
5,linuxlabs.com,/Computers/Supercomputing
6,casc.org,/Computers/Supercomputing
7,cray-cyber.org,/Computers/Supercomputing
8,cug.org,/Computers/Supercomputing
9,epoka.com,/Computers/Supercomputing
10,excray.com,/Computers/Supercomputing
11,graphstream.com,/Computers/Supercomputing
12,hpcportal.de,/Computers/Supercomputing
13,supercomp.de,/Computers/Supercomputing
14,pioneertechnology.com,/Computers/Supercomputing
15,psitech.com,/Computers/Supercomputing
16,supercomputingonline.com,/Computers/Supercomputing
17,vcompute.com,/Computers/Supercomputing
0,apple.com,/Computers/Systems
1,evernote.com,/Computers/Systems
2,sourceforge.net,/Computers/Systems
3,developer.apple.com,/Computers/Systems
4,xda-developers.com,/Computers/Systems
5,viber.com,/Computers/Systems
6,windowscentral.com,/Computers/Systems
7,imore.com,/Computers/Systems
8,macrumors.com,/Computers/Systems
9,macworld.com,/Computers/Systems
10,macworld.co.uk,/Computers/Systems
11,fossil.com,/Computers/Systems
12,emuparadise.me,/Computers/Systems
13,idownloadblog.com,/Computers/Systems
14,everymac.com,/Computers/Systems
15,forums.macrumors.com,/Computers/Systems
16,gottabemobile.com,/Computers/Systems
17,gizmochina.com,/Computers/Systems
18,emc.com,/Computers/Systems
19,macobserver.com,/Computers/Systems
20,daringfireball.net,/Computers/Systems
21,mobileread.com,/Computers/Systems
22,iclarified.com,/Computers/Systems
23,blackberry.com,/Computers/Systems
24,pocketnow.com,/Computers/Systems
25,crackberry.com,/Computers/Systems
26,droidforums.net,/Computers/Systems
27,blackberryforums.com,/Computers/Systems
28,newtek.com,/Computers/Systems
29,windowsphone.com,/Computers/Systems
30,epocrates.com,/Computers/Systems
31,mac.com,/Computers/Systems
32,iphonefaq.org,/Computers/Systems
33,jameco.com,/Computers/Systems
34,everythingicafe.com,/Computers/Systems
35,tidbits.com,/Computers/Systems
36,runkeeper.com,/Computers/Systems
37,theiphonewiki.com,/Computers/Systems
38,bignerdranch.com,/Computers/Systems
39,motu.com,/Computers/Systems
40,mac-forums.com,/Computers/Systems
41,skygolf.com,/Computers/Systems
42,atariage.com,/Computers/Systems
43,lemonamiga.com,/Computers/Systems
44,olivetree.com,/Computers/Systems
45,atarimania.com,/Computers/Systems
46,macintouch.com,/Computers/Systems
47,prosofteng.com,/Computers/Systems
48,tapscape.com,/Computers/Systems
49,lemon64.com,/Computers/Systems
0,binsearch.info,/Computers/Usenet
1,easynews.com,/Computers/Usenet
2,nzbindex.nl,/Computers/Usenet
3,usenext.de,/Computers/Usenet
4,giganews.com,/Computers/Usenet
5,eweka.nl,/Computers/Usenet
6,usenetserver.com,/Computers/Usenet
7,xsnews.nl,/Computers/Usenet
8,newshosting.com,/Computers/Usenet
9,faqs.org,/Computers/Usenet
10,newsdemon.com,/Computers/Usenet
11,sickbeard.com,/Computers/Usenet
12,talkorigins.org,/Computers/Usenet
13,newsgroupdirect.com,/Computers/Usenet
14,techsono.com,/Computers/Usenet
15,nzbfriends.com,/Computers/Usenet
16,newzfinders.com,/Computers/Usenet
17,repairfaq.org,/Computers/Usenet
18,binaries4all.com,/Computers/Usenet
19,newsgroupreviews.com,/Computers/Usenet
20,nzbclub.com,/Computers/Usenet
21,yarchive.net,/Computers/Usenet
22,faqs.cs.uu.nl,/Computers/Usenet
23,rame.net,/Computers/Usenet
24,netfunny.com,/Computers/Usenet
25,markmail.org,/Computers/Usenet
26,gmane.org,/Computers/Usenet
27,bintube.com,/Computers/Usenet
28,compilers.iecc.com,/Computers/Usenet
29,xlned.com,/Computers/Usenet
30,freenews.maxbaud.net,/Computers/Usenet
31,html-faq.com,/Computers/Usenet
32,newsgroups.derkeiler.com,/Computers/Usenet
33,usenet.net,/Computers/Usenet
34,newznab.com,/Computers/Usenet
35,yproxy.com,/Computers/Usenet
36,internetoracle.org,/Computers/Usenet
37,gonzb.com,/Computers/Usenet
38,teranews.com,/Computers/Usenet
39,parchive.sourceforge.net,/Computers/Usenet
40,usenetweb.sourceforge.net,/Computers/Usenet
41,mfaas.home.xs4all.nl,/Computers/Usenet
42,control.news.telefonica.de,/Computers/Usenet
43,news.nic.it,/Computers/Usenet
44,aapcsite.plus.com,/Computers/Usenet
45,wwv.pictureview.com,/Computers/Usenet
46,news.astraweb.com,/Computers/Usenet
47,adras.com,/Computers/Usenet
48,aioe.org,/Computers/Usenet
49,albasani.net,/Computers/Usenet
0,secondlife.com,/Computers/Virtual_Reality
1,marketplace.secondlife.com,/Computers/Virtual_Reality
2,bostondynamics.com,/Computers/Virtual_Reality
3,siggraph.org,/Computers/Virtual_Reality
4,unigine.com,/Computers/Virtual_Reality
5,opengl.org,/Computers/Virtual_Reality
6,lindenlab.com,/Computers/Virtual_Reality
7,nwn.blogs.com,/Computers/Virtual_Reality
8,ict.usc.edu,/Computers/Virtual_Reality
9,realtourvision.com,/Computers/Virtual_Reality
10,circlepix.com,/Computers/Virtual_Reality
11,easypano.com,/Computers/Virtual_Reality
12,juicybomb.com,/Computers/Virtual_Reality
13,strawberrysingh.com,/Computers/Virtual_Reality
14,sigchi.org,/Computers/Virtual_Reality
15,fabfree.wordpress.com,/Computers/Virtual_Reality
16,ptgui.com,/Computers/Virtual_Reality
17,vision.ee.ethz.ch,/Computers/Virtual_Reality
18,eonreality.com,/Computers/Virtual_Reality
19,immersion.com,/Computers/Virtual_Reality
20,digitalspace.com,/Computers/Virtual_Reality
21,cortona3d.com,/Computers/Virtual_Reality
22,quanser.com,/Computers/Virtual_Reality
23,bostonvirtualimaging.com,/Computers/Virtual_Reality
24,obeo.com,/Computers/Virtual_Reality
25,pan3sixty.co.uk,/Computers/Virtual_Reality
26,es.com,/Computers/Virtual_Reality
27,alterlinks.com,/Computers/Virtual_Reality
28,inition.co.uk,/Computers/Virtual_Reality
29,vrealities.com,/Computers/Virtual_Reality
30,activeworlds.com,/Computers/Virtual_Reality
31,tekgear.com,/Computers/Virtual_Reality
32,panoscan.com,/Computers/Virtual_Reality
33,vrtoolbox.com,/Computers/Virtual_Reality
34,vterrain.org,/Computers/Virtual_Reality
35,gwynethllewelyn.net,/Computers/Virtual_Reality
36,forcedimension.com,/Computers/Virtual_Reality
37,haption.com,/Computers/Virtual_Reality
38,visbox.com,/Computers/Virtual_Reality
39,steampunktribune.com,/Computers/Virtual_Reality
40,hitlabnz.org,/Computers/Virtual_Reality
41,conversive.com,/Computers/Virtual_Reality
42,virtually-anywhere.com,/Computers/Virtual_Reality
43,characters.media.mit.edu,/Computers/Virtual_Reality
44,blogs.secondlife.com,/Computers/Virtual_Reality
45,recveb.ucsb.edu,/Computers/Virtual_Reality
46,vrlab.epfl.ch,/Computers/Virtual_Reality
47,ve.iao.fraunhofer.de,/Computers/Virtual_Reality
48,cve.salford.ac.uk,/Computers/Virtual_Reality
49,hpivc.rdg.ac.uk,/Computers/Virtual_Reality
